Sample ID,Date,Site name,Day,Month,Year,Time,Water temperature,Soluble Reactive P,Total phosphorus (_g/L),Silicon (mg-Si/L),Chlorophyll-a (_g/L),Dissolved nitrate (NO3),Total dissolved nitrogen (mg N/L),Dissolved organic carbon (mg/L),Sunshine duration ,Sunshine duration (3-d average),Mean daily flow (m3/s),Diatoms,Nano-chlorophytes,Pico-chlorophytes,Total Cryptophytes,Total Cyanobacteria,Total phytoplankton
TC16,8/4/15,Thames at Runnymede,4,8,15,12:15,19.3,244,306,7.11,15.31,25.83154207,6.9,4.48,6.5,7.166666667,14.61902641,1510.266936,11538.63178,92549.54264,9893.691363,51474.12979,166966.2625
TC16,8/10/15,Thames at Runnymede,10,8,15,10:30,20.9,229,281,6.54,7.85,28.15915711,6.86,4.79,1.9,6.333333333,12.83418209,1043.719507,10042.79415,171054.5647,4449.034765,73127.70223,259717.8154
TC16,42233,Thames at Runnymede,17,8,15,10:15,18.8,236,312,6.77,6.51,28.59934536,7.38,4.74,4,4.766666667,17.43798522,173.1516233,5747.671939,106733.5464,745.5139335,53143.11904,166543.003
TC16,42240,Thames at Runnymede,24,8,15,10:45,18.7,281,339,6.61,4.72,27.29328768,6.79,5.57,0,4.666666667,18.97118924,230.868831,6445.0882,85532.09213,793.6116067,54966.02086,147967.6816
TC16,9/1/15,Thames at Runnymede,1,9,15,10:00,17,247,317,6.27,3.87,25.91611904,6.05,4.62,4.2,1.533333333,21.28927212,211.6297618,5281.12451,64369.11595,293.3958061,25814.02117,95969.2872
TC16,9/7/15,Thames at Runnymede,7,9,15,10:00,16.4,235,278,6.52,2.03,26.74810604,6.83,6.04,10.6,8.566666667,13.87123832,173.1516233,4670.284061,89158.65669,591.6013795,36097.30369,130690.9974
TC16,42261,Thames at Runnymede,14,9,15,10:30,16.4,238,317,6.48,2.07,32.66675989,8.76,4.28,0,0.1,17.49029047,173.1516233,4333.600349,85686.00468,745.5139335,17392.1186,108330.3892
TC16,42268,Thames at Runnymede,21,9,15,10:15,15.5,218,267,6.16,1.37,29.41790308,7.88,3.65,0.7,3.233333333,18.19809969,115.4344155,3862.243153,85003.01773,533.8841718,6935.684466,96450.26393
TC16,42275,Thames at Runnymede,28,9,15,10:15,14.9,214,267,6.67,3.56,30.72036255,8.07,6.5,8.5,8.4,16.7322534,168.341856,4646.235225,118416.4713,1226.490665,7027.070045,131484.609
TC16,10/5/15,Thames at Runnymede,5,10,15,9:00,14.6,224,404,6.26,3.9,34.34074706,8.77,5.08,0,3.8,16.95926959,33.66837119,2674.230626,132518.709,1851.760416,3992.10687,141070.4753
TC16,10/12/15,Thames at Runnymede,12,10,15,9:45,13.2,211,243,6.16,2.15,29.19273311,8.28,3.64,7.2,3.266666667,17.80602514,125.0539501,2039.341341,66951.961,230.868831,2039.341341,71386.56646
TC16,42296,Thames at Runnymede,19,10,15,9:45,12.3,239,334,6.46,2.72,35.51292867,8.61,4.21,0,0,15.52956327,101.0051136,2818.523646,82482.69965,557.9330083,3246.592936,89206.75436
TC16,42303,Thames at Runnymede,26,10,15,12:30,12.3,220,265,6.6,1.95,35.5947802,8.95,3.27,5.1,2.866666667,14.61431765,57.71720776,2140.346454,66745.14101,394.4009197,2736.757601,72074.36319
TC16,11/2/15,Thames at Runnymede,2,11,15,12:45,12.5,222,278,6.47,2.38,35.58291336,8.32,4.1,2.2,3.066666667,18.77203165,48.09767313,1399.642288,44163.28347,312.6348754,1745.945535,47669.60384
TC16,11/10/15,Thames at Runnymede,10,11,15,10:00,13.2,235,311,6.79,2.28,30.83240844,6.59,7.36,0,0,38.07536441,101.0051136,933.0948588,16478.26282,177.9613906,812.8506759,18503.17485
TC16,42324,Thames at Runnymede,16,11,2015,10:45,12.3,224,274,6.64,1.14,29.763,6.61,8.27,1.6,0.633333333,24.72771647,62.52697507,649.3185873,8878.83046,67.33674239,360.7325485,10018.74531
TC16,42331,Thames at Runnymede,23,11,15,13:15,8.4,219,273,6.45,1.64,30.45767182,7.61,5.83,2.1,2.033333333,24.8264559,182.7711579,442.4985928,4001.726405,62.52697507,235.6785983,4925.201729
TC16,42338,Thames at Runnymede,30,11,15,10:15,9,235,249,6.3,1.2,31.62376988,7.53,4.46,0,0.2,42.73252952,76.95627701,298.2055734,3001.294803,57.71720776,173.1516233,3607.325485
TC16,12/7/15,Thames at Runnymede,7,12,15,11:00,10.7,198,257,5.91,2.15,30.96156524,7.83,4.98,1.6,0.533333333,40.92948378,149.1027867,442.4985928,2871.431086,101.0051136,327.0641773,3891.101756
TC16,42352,Thames at Runnymede,14,12,15,12:30,9.8,210,266,5.97,1.38,31.94740705,7.9,4.97,0,0,56.35388305,105.8148809,331.8739446,2236.541801,110.6246482,197.2004598,2982.055734
TC16,1/4/16,Thames at Runnymede,14,1,16,10:30,8.2,154,519,4.74,9.53,26.68085725,6.12,7.76,2.9,0.966666667,159.764754,254.9176676,899.4264876,4732.811036,832.0897452,9354.997424,16074.24236
TC16,42387,Thames at Runnymede,18,1,16,14:30,4.7,111,152,5.19,1.32,30.92879007,8.13,5.05,0,1.3,120.010063,52.90744045,177.9613906,1183.202759,57.71720776,197.2004598,1668.989258
TC16,42394,Thames at Runnymede,25,1,16,14:30,7.9,111,172,5.08,1.33,33.32858036,8.72,4.27,1.1,0.833333333,93.12739893,120.2441828,250.1079003,1558.364609,76.95627701,110.6246482,2116.297618
TC16,2/1/16,Thames at Runnymede,1,2,16,14:00,9.5,111,219,5.09,1.79,28.44078367,5.72,4.29,1,1.966666667,106.3161624,149.1027867,360.7325485,1972.004598,206.8199945,331.8739446,3020.533873
TC16,2/8/16,Thames at Runnymede,8,2,16,13:15,8.4,110,292,4.72,3.93,28.81974978,7.9,5.49,1.5,1.8,157.8763676,245.298133,519.4548698,2996.485036,341.4934792,634.8892853,4737.620804
TC16,42415,Thames at Runnymede,15,2,16,13:30,6,83,146,4.58,2.11,28.02465486,7.1,5.55,7,3.566666667,124.676387,384.7813851,341.4934792,2279.829706,173.1516233,182.7711579,3362.027352
TC16,42422,Thames at Runnymede,22,2,16,14:00,9.4,93,156,4.69,2.68,30.13404137,7.55,5.09,2.1,0.833333333,99.30222164,413.6399889,413.6399889,2616.513418,115.4344155,182.7711579,3741.99897
TC16,42429,Thames at Runnymede,29,2,16,14:45,7.3,95,132,4.93,2.04,31.79419851,8.16,4.73,5.6,3.566666667,62.34959227,625.2697507,509.8353352,4396.127324,134.6734848,187.5809252,5853.48682
TC16,3/7/16,Thames at Runnymede,7,3,16,12:30,7.3,90,102,4.63,3.28,31.94531507,7.78,3.78,8.4,4.233333333,70.01172824,1034.099972,702.2260277,5738.052405,86.57581164,144.2930194,7705.247236
TC16,42443,Thames at Runnymede,14,3,16,14:45,8.5,94,187,4.13,6.65,26.14196933,6.55,7.28,9.3,5.9,122.7533261,1822.901812,1640.130654,5511.993341,288.5860388,668.5576565,9932.169502
TC16,42450,Thames at Runnymede,21,3,16,14:15,9.1,83,85,4.21,5.25,33.06623886,8.29,4.39,3.6,1.966666667,71.15363202,1769.994371,1038.90974,6007.399374,67.33674239,245.298133,9128.93836
TC16,42458,Thames at Runnymede,29,3,16,14:30,10.3,91,231,3.58,17.73,28.31307365,8.12,6.3,5.7,6.266666667,164.410633,2674.230626,1693.038094,8397.853729,577.1720776,884.9971856,14227.29171
TC16,4/11/16,Thames at Runnymede,11,4,16,8:30,10.8,75,103,3.51,8.56,29.44620614,7.42,6.36,0.5,4.033333333,85.74546793,2933.958061,3309.119911,4655.854759,202.0102272,163.5320886,11264.47505
TC16,42478,Thames at Runnymede,18,4,16,14:15,11.4,83,150,3.75,10.44,26.3571156,6.73,6.06,2.8,5.333333333,83.63140226,2029.721806,3121.538986,4131.590122,226.0590637,269.3469695,9778.256948
TC16,42485,Thames at Runnymede,25,4,16,10:15,11,70,101,3.09,6.07,29.58855518,7.18,4.62,3,5.433333333,59.39272239,1943.145995,3184.065961,3939.19943,341.4934792,360.7325485,9768.637413
TC16,5/3/16,Thames at Runnymede,3,5,16,14:00,13.4,46,90,1.57,16.27,30.55490889,7.65,3.94,8,5.9,48.68813225,6012.209142,7642.720261,7580.193286,408.8302216,394.4009197,22038.35383
TC16,5/9/16,Thames at Runnymede,9,5,16,14:45,17.7,24,81,1.06,59.28,28.82605281,7.35,2.98,1.9,6.633333333,41.69283676,18863.9074,35322.93115,11716.59317,1356.354382,707.035795,67966.8219
TC16,42506,Thames at Runnymede,16,5,16,13:30,16.5,125,181,4.74,8.28,26.99817709,6.77,7.31,11.6,11,52.44852312,2063.390177,6555.712848,7604.242122,370.3520831,351.1130139,16944.81024
TC16,42513,Thames at Runnymede,23,5,16,14:45,16.6,114,161,4.77,15.76,27.22808962,6.59,4.91,12.4,5.566666667,56.07681782,2900.28969,16636.98514,10927.79134,1361.16415,221.2492964,32047.47961
TC16,42521,Thames at Runnymede,31,5,16,12:30,15.2,93,155,4.31,30.33,29.19324164,7.85,4.06,0,2.333333333,39.21982348,6988.591906,30662.26662,21624.71384,2111.487851,586.7916122,61973.85183
TC16,6/6/16,Thames at Runnymede,6,6,16,13:45,17.6,125,171,5.12,6.45,29.62726871,7.62,5.21,12,7,32.58646875,1308.256709,14588.02426,35399.88743,1250.539501,197.2004598,52743.90836
TC16,42534,Thames at Runnymede,13,6,16,13:00,18.7,142,178,5.33,6.27,29.48647288,7.64,3.8,0.8,1.433333333,34.28949841,360.7325485,7171.363064,36621.56832,726.2748643,221.2492964,45101.1881
TC16,42542,Thames at Runnymede,21,6,16,15:15,17.8,190,236,5.48,5.68,27.23884298,7.32,4.28,3.5,2.866666667,54.05622924,144.2930194,7166.553297,60540.54117,423.2595236,298.2055734,68572.85258
TC16,42548,Thames at Runnymede,27,6,16,12:45,17.7,204,256,5.94,3.92,24.13398381,5.87,5.92,4.9,3.8,50.39432392,187.5809252,4025.775241,22317.32033,197.2004598,827.2799779,27555.15694
TC16,7/4/16,Thames at Runnymede,4,7,16,11:30,17.6,158,197,6,3.66,27.52312817,7.29,5.63,3.4,7.9,29.39858211,192.3906925,5526.422643,58207.80402,750.3237009,606.0306815,65282.97174
TC16,7/11/16,Thames at Runnymede,11,7,16,8:00,18.3,135,184,5.65,3.48,29.02424882,8.25,4.34,7.1,4.366666667,24.56044215,81.76604432,5968.921236,31297.15591,1548.745075,707.035795,39603.62406
TC16,42569,Thames at Runnymede,18,7,16,14:30,20.4,133,204,5.16,3.47,28.60530841,2.88,1.66,10.1,8.2,24.23968106,91.38557895,2472.220399,58477.15099,2804.094344,2626.132953,66470.98427
TC16,42576,Thames at Runnymede,25,7,16,12:30,21.8,144,185,4.95,4.15,30.97491064,7.13,3.32,7.1,6.966666667,18.68181588,86.57581164,5184.929164,139300.4809,1707.467396,6767.34261,153046.7959
TC16,8/1/16,Thames at Runnymede,1,8,16,12:15,19.6,152,173,5.48,2.49,30.33050918,7.15,2.94,0,3.9,19.24670226,48.09767313,3001.294803,95166.05606,1048.529274,5661.096128,104925.0739
TC16,8/8/16,Thames at Runnymede,8,8,16,17:00,19.9,176,218,5.48,4.51,30.44755137,7.86,3.68,10.3,10.2,18.23762662,153.912554,7027.070045,132566.8067,1462.169263,6608.620288,147818.5788
TC16,42597,Thames at Runnymede,15,8,16,13:00,19.4,148,182,5.42,5.17,30.24928172,8.39,2.92,12.8,7.466666667,16.58846981,86.57581164,4930.011496,90346.66921,2842.572482,7811.062117,106016.8911
TC16,42604,Thames at Runnymede,22,8,16,14:15,19.5,155,213,5.45,5.34,32.01627896,7.45,2.61,1.2,2.4,16.71443263,125.0539501,6036.257978,97585.36902,1221.680898,8748.966743,113717.3286
TC16,9/5/16,Thames at Runnymede,5,9,16,11:15,18,97,148,2.92,6.96,27.27154179,7.04,3.23,0.2,1,18.31208888,379.9716177,1486.2181,9768.637413,649.3185873,254.9176676,12539.06339
TC16,9/12/16,Thames at Runnymede,12,9,16,15:30,18.1,232,248,6.45,10.87,33.59122715,8.59,4.58,1.2,3.7,18.75514105,572.3623103,2885.860388,63411.97226,3020.533873,3977.677568,73868.4064
TC16,42632,Thames at Runnymede,19,9,16,13:45,17.4,213,270,6.74,2.79,32.21126114,7.47,3.4,0,0.7,19.89633239,206.8199945,4780.908709,44701.97741,986.0022992,2832.952947,53508.66136
TC16,42639,Thames at Runnymede,26,9,16,15:00,16.4,206,234,6.98,3.62,29.39379321,7.28,3.41,0.6,3.933333333,17.03709765,110.6246482,7243.509574,68938.3949,615.6502161,1688.228327,78596.40767
TC16,42667,Thames at Runnymede,24,10,16,13:15,11.4,231,259,6.88,1.62,36.77567247,9.8,3.44,0,2.133333333,16.97862733,28.85860388,7738.915607,30676.69592,375.1618504,548.3134737,39367.94546
TC16,42674,Thames at Runnymede,31,10,16,12:45,11.6,217,361,7.12,1.95,39.05659571,9.7,3.45,4.4,1.466666667,16.05942554,48.09767313,1341.92508,24371.09098,447.3083601,774.3725374,26982.79463
TC16,11/7/16,Thames at Runnymede,7,11,16,12:45,7.7,216,252,6.81,0.9,43.61877881,9.78,3.63,5.3,3.3,16.10124193,14.42930194,548.3134737,15184.43541,149.1027867,533.8841718,16430.16514
TC16,42688,Thames at Runnymede,14,11,16,16:15,7.2,197,256,6.38,0.93,33.86375665,9,3.86,0,1.9,26.48782589,86.57581164,745.5139335,4636.61569,86.57581164,581.9818449,6137.263092
TC16,42695,Thames at Runnymede,21,11,16,14:45,8.6,190,235,6.13,2.28,34.13654115,7.82,4.38,0,0.3,67.08760726,62.52697507,567.552543,2808.904111,158.7223213,134.6734848,3732.379435
TC16,42702,Thames at Runnymede,28,11,16,14:45,6,169,240,5.67,1.59,40.74364333,9.98,8,6.3,3.133333333,36.44006114,134.6734848,389.5911524,2183.63436,28.85860388,62.52697507,2799.284576
TC16,12/5/16,Thames at Runnymede,5,12,16,15:00,3.6,154,198,6.43,1.16,39.43221779,10.18,5.24,5.7,5.066666667,28.41613801,110.6246482,274.1567369,1644.940421,52.90744045,28.85860388,2111.487851
TC16,12/12/16,Thames at Runnymede,12,12,16,14:45,8.2,160,202,5.91,2.13,34.86664305,8.72,3.88,0,0.966666667,65.13355065,43.28790582,293.3958061,1418.881357,129.8637175,48.09767313,1933.52646
TC16,1/3/17,Thames at Runnymede,3,1,17,15:15,5.1,178,212,6.04,0.88,36.32035309,9.85,3.16,0.5,2,46.4781905,43.28790582,437.6888255,1933.52646,43.28790582,48.09767313,2505.88877
TC16,1/9/17,Thames at Runnymede,9,1,17,14:15,6.3,159,191,5.65,1.59,36.98628462,10.02,3.75,0,0,52.02007036,76.95627701,423.2595236,1587.223213,67.33674239,91.38557895,2246.161335
TC16,42751,Thames at Runnymede,16,1,17,12:15,6,141,254,5.35,2.52,37.3632316,9.56,5.5,0,0.066666667,84.63686677,153.912554,639.6990527,1803.662742,177.9613906,110.6246482,2885.860388
TC16,42758,Thames at Runnymede,23,1,17,13:30,3.4,132,198,5.43,2.24,46.68441223,10.2,6.76,0.2,3.033333333,49.61240807,101.0051136,505.0255679,1163.96369,105.8148809,28.85860388,1904.667856
TC16,42765,Thames at Runnymede,30,1,17,12:45,5.8,145,202,5.47,-0.44,37.2644084,9.35,4.46,0,1.166666667,88.1535946,327.0641773,702.2260277,1534.315773,62.52697507,72.1465097,2698.279463
TC16,2/6/17,Thames at Runnymede,6,2,17,12:00,7.2,116,272,5,4.31,29.63465042,8.65,8.38,0.6,1.6,99.78303335,125.0539501,346.3032466,740.7041662,230.868831,86.57581164,1529.506006
TC16,42779,Thames at Runnymede,13,2,17,12:15,5.9,104,175,5.14,1.61,31.55139813,9.48,5.41,7.9,2.633333333,66.96625203,177.9613906,519.4548698,1173.583224,72.1465097,62.52697507,2005.67297
TC16,42786,Thames at Runnymede,20,2,17,13:45,9.4,121,167,4.8,1.15,36.73180751,9.47,4.94,2.6,2.066666667,58.14974508,307.825108,933.0948588,2255.78087,91.38557895,86.57581164,3674.662227
TC16,42793,Thames at Runnymede,27,2,17,13:30,9.2,130,174,4.92,1.91,36.45023651,8.8,3.93,0.4,0.566666667,51.46710987,221.2492964,899.4264876,2501.079003,96.19534626,52.90744045,3770.857574
TC16,3/6/17,Thames at Runnymede,6,3,17,12:15,8.4,112,223,4.37,5.28,30.50694024,9.03,5.9,5,5.2,99.35039665,259.7274349,745.5139335,1697.847862,230.868831,101.0051136,3034.963175
TC16,42807,Thames at Runnymede,13,3,17,13:00,10.8,106,167,4.64,2.7,32.75692433,8.17,5.48,8.1,2.733333333,63.7795668,452.1181274,1529.506006,3525.559441,163.5320886,110.6246482,5781.34031
TC16,3/20/17,Thames at Runnymede,20,3,17,12:15,11.5,100,139,4.45,3.52,33.16228578,9,4.44,0.5,0.3,50.7675261,726.2748643,1351.544615,4540.420344,168.341856,62.52697507,6849.108654
TC16,3/27/17,Thames at Runnymede,27,3,17,12:30,10.4,100,136,5.48,3.44,32.10352134,8.05,4.33,6.5,8.066666667,43.81326182,716.6553297,1664.17949,5550.471479,269.3469695,120.2441828,8320.897452
TC16,4/10/17,Thames at Runnymede,10,4,17,12:45,14.4,95,124,3.48,4.81,35.81414648,7.82,5.09,6.4,9.3,30.90814669,1327.495778,10966.26947,12466.91688,981.1925319,245.298133,25987.17279
TC16,4/18/17,Thames at Runnymede,18,4,17,15:15,13.3,106,158,3.13,8.57,33.96206194,8.81,3.63,11.8,6.466666667,28.47188004,2106.678083,18238.63765,13957.94474,1726.706465,721.465097,36751.43204
TC16,4/24/17,Thames at Runnymede,24,4,17,15:00,13.8,105,150,3.09,10.13,34.47588093,8.58,3.78,0.3,5.233333333,27.5923611,1380.403219,23938.21192,15535.54842,1572.793911,923.4753241,43350.43279
TC16,5/2/17,Thames at Runnymede,2,5,17,13:45,13.2,100,139,3.37,6.17,36.44672775,9.11,3.76,5.6,4.266666667,26.22885148,1481.408332,24101.74401,13299.00662,2169.205058,2443.361795,43494.72581
TC16,5/8/17,Thames at Runnymede,8,5,17,12:30,13.6,111,132,3.17,10.33,36.84486179,9.76,5.76,0,3.633333333,19.12700864,1077.387878,23659.24541,22913.73148,1952.765529,2303.878543,51907.00884
TC16,5/15/17,Thames at Runnymede,15,5,17,14:00,15.6,110,196,3.38,12.35,37.219481,9.47,4.79,0.7,4.3,25.15606306,1058.148809,42624.15793,38636.86083,3785.286876,3352.407817,89456.86226
TC16,5/22/17,Thames at Runnymede,22,5,17,16:30,17,164,249,4.13,17.6,31.57265779,7.56,5.28,9.4,8.666666667,28.95350602,3578.466881,15699.08051,27891.84065,981.1925319,298.2055734,48448.78615
TC16,5/30/17,Thames at Runnymede,30,5,17,14:15,19,166,224,4.89,8.76,32.95061266,7.99,4.05,2.6,2.433333333,23.45904384,418.4497562,8474.810006,48944.19218,2222.112499,129.8637175,60189.42816
TC16,6/5/17,Thames at Runnymede,5,6,17,13:30,18.4,174,239,5.37,3.27,32.53993582,8.15,5.12,0.6,5.6,19.80943524,144.2930194,4040.204543,99744.95454,2294.259008,182.7711579,106406.4823
TC16,6/12/17,Thames at Runnymede,12,6,17,14:45,18.1,202,234,5.23,4.49,29.60051087,7.82,5.45,3.7,5.666666667,22.15987934,91.38557895,4492.322671,125207.8627,995.6218338,269.3469695,131056.5398
TC16,6/26/17,Thames at Runnymede,26,6,17,14:15,21.4,197,252,5.1,2.23,31.37554413,7.89,4.17,4.7,4,14.45091938,33.66837119,2005.67297,54268.6046,1317.876244,2789.665042,60415.48722
TC16,7/3/17,Thames at Runnymede,3,7,17,14:15,20.3,199,228,5.62,3.81,31.33857427,8.42,4.88,5.3,6.833333333,14.60682238,62.52697507,2765.616205,113313.3081,2828.14318,2654.991557,121624.586
TC16,7/10/17,Thames at Runnymede,10,7,17,14:15,23.4,193,221,5.34,2.42,30.0384057,8.07,5.62,9.1,8.966666667,12.19899996,91.38557895,1553.554842,43720.78488,3665.042693,11783.92992,60814.69791
TC16,7/17/17,Thames at Runnymede,17,7,17,16:00,21.4,206,285,5.62,3.56,31.4172211,8.09,4.38,9.6,3.566666667,13.1495012,67.33674239,1178.392992,68880.67769,3857.433385,9032.743014,83016.58383
TC16,7/24/17,Thames at Runnymede,24,7,17,12:45,18.4,221,248,5.56,2.48,28.70065869,6.89,5.3,2.2,3,21.47753003,28.85860388,986.0022992,35996.29857,1510.266936,1967.194831,40488.62124
TC16,7/31/17,Thames at Runnymede,31,7,17,12:45,18.6,198,211,5.71,3.22,28.26520804,6.5,4.73,5.4,4.266666667,24.56940726,24.04883657,1289.01764,38935.0664,2202.873429,2775.23574,45226.24205
TC16,8/7/17,Thames at Runnymede,7,8,17,14:15,18.6,124,207,4.53,64.98,25.83150181,6.19,5.19,0.6,6.466666667,18.10488727,16285.87212,12029.22805,37694.14643,2376.025053,1765.184604,70150.45626
TC16,8/14/17,Thames at Runnymede,14,8,17,12:00,19,174,215,5.5,5.07,27.69417381,6.45,4.56,3.2,6.8,16.90300369,485.7864986,2895.479923,47895.66291,1765.184604,1938.336227,54980.45016
TC16,8/21/17,Thames at Runnymede,21,8,17,12:30,18.3,178,241,5.6,2.72,28.9346332,7.31,3.92,0,5.233333333,20.37169884,52.90744045,1250.539501,42061.41515,1457.359496,2303.878543,47126.10013
TC16,8/29/17,Thames at Runnymede,29,8,17,15:30,20.4,197,207,5.48,3.74,29.44416074,6.98,4.97,7.7,9.566666667,15.20551674,76.95627701,2226.922266,76927.41841,1240.919967,4872.294288,85344.51121
TC16,9/4/17,Thames at Runnymede,4,9,17,16:45,18.7,194,229,5.68,2.27,30.85742225,7.43,5,0.9,3.166666667,14.42941551,52.90744045,1909.477623,78957.14021,408.8302216,3463.032466,84791.38796
TC16,9/11/17,Thames at Runnymede,11,9,17,14:15,16.5,172,207,5.77,2.28,33.41986887,8.4,4.94,6.4,4.1,17.27811934,19.23906925,1159.153922,80741.56389,557.9330083,6815.440283,89293.33017
TC16,9/18/17,Thames at Runnymede,18,9,17,17:00,15,180,182,5.47,2.93,34.80180386,8.19,5.2,3.8,3.466666667,15.882739,43.28790582,1038.90974,74796.69149,1101.436715,3010.914338,79991.24019
TC16,9/25/17,Thames at Runnymede,25,9,17,15:45,15.5,179,197,5.45,3.47,35.37629597,8,5.64,0,2.6,17.73424975,38.47813851,1192.822294,108984.5176,495.4060333,1765.184604,112476.4086
TC16,10/2/17,Thames at Runnymede,2,10,17,13:00,16.1,176,219,5.62,2.3,35.23431545,7.87,5.11,3.7,2.133333333,17.3,19.23906925,745.5139335,68289.07631,202.0102272,663.7478892,69919.58743
TC16,10/9/17,Thames at Runnymede,9,10,17,13:00,14.9,192,251,5.99,2.27,34.53450854,7.59,4.72,0.1,0.866666667,14.1,14.42930194,649.3185873,53080.59207,408.8302216,707.035795,54860.20597
TC16,10/16/17,Thames at Runnymede,16,10,17,13:00,15.4,194,197,6.3,2.66,37.82837276,9.39,3.87,2.5,1.966666667,13.9,14.42930194,750.3237009,47275.20292,500.2158006,1548.745075,50088.9168
TC16,10/23/17,Thames at Runnymede,23,10,17,13:15,13.9,197,246,6.6,1.87,37.23457405,8.68,3.41,0,3.033333333,17.6,43.28790582,788.8018394,38834.06129,428.0692909,1365.973917,41460.19424
TC16,10/30/17,Thames at Runnymede,30,10,17,12:15,12.5,195,197,6.73,1.8,37.2176362,9.07,4.58,6.5,4.633333333,14.2,43.28790582,572.3623103,33317.25818,288.5860388,1101.436715,35322.93115
