Sample ID,Date,Site name,Day,Month,Year,Time,Water temperature,Soluble Reactive P,Total phosphorus (_g/L),Silicon (mg-Si/L),Chlorophyll-a (_g/L),Dissolved nitrate (NO3),Total dissolved nitrogen (mg N/L),Dissolved organic carbon (mg/L),Sunshine duration ,Sunshine duration (3-d average),Mean daily flow (m3/s),Diatoms,Nano-chlorophytes,Pico-chlorophytes,Total Cryptophytes,Total Cyanobacteria,Total phytoplankton
TC16,11/6/17,Thames at Runnymede,6,11,17,13:00,10.7,202,206,7.01,1.05,41.06658431,9.48,4.9,6.1,4.8,19.9,9.619534626,620.4599834,26025.65093,163.5320886,2323.117612,29142.38015
TC16,11/13/17,Thames at Runnymede,13,11,17,14:15,8.8,214,248,6.38,1.17,38.79461989,9.31,5.62,0.7,1.8,25.5,43.28790582,413.6399889,14544.73636,91.38557895,312.6348754,15405.6847
TC16,11/20/17,Thames at Runnymede,20,11,17,12:45,8.8,207,250,6.63,1.13,38.04846038,9.07,4.61,0,1.4,20.1,43.28790582,303.0153407,7017.45051,52.90744045,413.6399889,7830.301186
TC16,11/27/17,Thames at Runnymede,27,11,17,14:15,8.1,213,231,6.38,0.72,38.3539,9.04,4.16,0.2,2.866666667,17.1,52.90744045,303.0153407,5848.677053,76.95627701,202.0102272,6483.566338
TC16,12/4/17,Thames at Runnymede,4,12,17,12:15,6.9,190,210,6.27,0.66,38.19408211,9.74,4.34,0,0,18.9,1289.01764,370.3520831,1317.876244,81.76604432,72.1465097,3131.158521
TC16,12/11/17,Thames at Runnymede,11,12,17,13:15,5.2,186,252,6.17,1.81,42.45576469,10.02,5.34,0,0.633333333,57.6,67.33674239,341.4934792,3501.510604,120.2441828,115.4344155,4146.019424
TC16,12/18/17,Thames at Runnymede,18,12,17,12:30,4.5,167,227,5.22,2.73,37.64200138,8.81,5.39,4.5,1.766666667,50.7,139.4832521,779.1823047,3285.071075,182.7711579,404.0204543,4790.528244
TC16,1/15/18,Thames at Runnymede,15,1,18,13:15,7.3,93,137,5.17,1.35,37.70623145,8.84,5.21,1.5,0.5,62.4,72.1465097,322.25441,1558.364609,101.0051136,206.8199945,2260.590637
TC16,1/22/18,Thames at Runnymede,22,1,18,13:00,5.9,134,242,5.02,4.12,34.09101991,8.75,5.64,1.8,0.6,143,105.8148809,428.0692909,2265.400405,269.3469695,288.5860388,3357.217585
TC16,1/29/18,Thames at Runnymede,29,1,18,13:00,8.2,112,205,5.07,1.86,36.16272058,9.01,7.06,0.9,0.3,100,187.5809252,519.4548698,1856.570183,153.912554,505.0255679,3222.5441
TC16,2/5/18,Thames at Runnymede,5,2,18,15:15,5.8,95,134,5.11,1.32,35.52872295,9.3,4.14,5.8,2.866666667,67.8,120.2441828,562.7427756,2164.395291,187.5809252,120.2441828,3155.207357
TC16,2/12/18,Thames at Runnymede,12,2,18,13:30,5.2,104,146,4.91,1.13,37.70266399,8.75,4.77,7.3,5.166666667,76.2,158.7223213,408.8302216,2395.264122,144.2930194,86.57581164,3193.685496
TC16,2/19/18,Thames at Runnymede,19,2,18,12:30,6.9,94,141,4.8,1.87,34.77942498,8.9,4.77,0,2.066666667,69.5,394.4009197,764.7530028,2380.83482,149.1027867,278.9665042,3968.058033
TC16,2/26/18,Thames at Runnymede,26,2,18,12:45,3.7,91,226,4.86,1.4,36.109921,8.84,4.04,5.2,7.1,52.2,485.7864986,1111.056249,2804.094344,105.8148809,153.912554,4660.664527
TC16,3/5/18,Thames at Runnymede,5,3,18,13:15,3.8,87,125,4.68,3.48,38.04466791,9.81,3.87,1.3,1.166666667,80,1082.197645,2991.675269,2659.801324,72.1465097,110.6246482,6916.445396
TC16,3/12/18,Thames at Runnymede,12,3,18,14:30,8.6,93,184,3.96,10.14,31.35631305,7.67,5.44,0,0.666666667,122,2121.107385,3419.74456,3424.554327,298.2055734,548.3134737,9811.925319
TC16,3/19/18,Thames at Runnymede,19,3,18,15:45,5.5,78,178,4.15,6.52,29.56486593,6.88,6.49,7.4,2.466666667,105,1457.359496,1957.575296,2592.464582,206.8199945,456.9278948,6671.147263
TC16,3/26/18,Thames at Runnymede,26,3,18,12:30,7.6,66,117,3.8,10,33.42992204,8.16,4,5.8,1.966666667,81.2,2996.485036,2929.148294,3530.369208,226.0590637,336.6837119,10018.74531
TC16,4/9/18,Thames at Runnymede,9,4,18,11:00,10.7,48,134,3.48,5.98,26.92779483,7.1,6.03,0,0.2,153,1231.300432,1385.212986,2597.274349,625.2697507,692.6064931,6531.664011
TC16,4/16/18,Thames at Runnymede,16,4,18,14:15,11.7,79,103,4.17,6.41,29.80157618,7.47,6.41,5.7,5.2,111,846.5190471,1192.822294,2943.577596,269.3469695,355.9227812,5608.188687
TC16,4/23/18,Thames at Runnymede,23,4,18,11:15,15.6,71,117,4.09,8.49,30.48068629,7.19,4.33,3.3,6.233333333,75.4,1750.755302,4107.541285,7878.398859,432.8790582,533.8841718,14703.45868
TC16,4/30/18,Thames at Runnymede,30,4,18,10:45,10.8,76,114,4.11,4.88,31.98993618,7.96,3.93,0.5,0.166666667,70.5,1053.339042,2977.245967,5425.417529,365.5423158,336.6837119,10158.22857
TC16,5/8/18,Thames at Runnymede,8,5,18,11:00,16.6,74,128,3.83,11.85,34.26554445,8.67,4.06,11.3,11.93333333,50.6,3140.778056,15112.2889,11009.55738,692.6064931,529.0744045,30484.30523
TC16,5/14/18,Thames at Runnymede,14,5,18,11:00,15.8,60,133,3.17,24.29,31.94500263,7.78,3.93,12.9,8.4,48.1,4064.25338,36717.76367,15968.42748,1418.881357,952.333928,59121.65981
TC16,5/21/18,Thames at Runnymede,21,5,18,11:00,17.4,47,108,3.17,33.89,33.86561816,7.82,2.9,8.8,11.1,38.1,3515.939906,94430.16166,25515.8156,4631.805923,1245.729734,129339.4528
TC16,5/29/18,Thames at Runnymede,29,5,18,10:45,18.4,105,148,4.37,8.71,32.75796943,8.28,3.22,0,3.4,40.2,928.2850915,7989.023507,21807.485,1380.403219,731.0846316,32836.28145
TC16,6/4/18,Thames at Runnymede,4,6,18,11:00,18.9,159,217,4.9,4.42,30.68229778,7.8,3.53,0.1,6.466666667,53.6,447.3083601,3905.531058,14530.30705,389.5911524,721.465097,19994.20272
TC16,6/11/18,Thames at Runnymede,11,6,18,11:00,19.2,149,202,6.02,3.6,33.01411369,7.94,4.2,12.8,8.133333333,32.4,235.6785983,2549.176676,14155.1452,418.4497562,707.035795,18065.48603
TC16,6/18/18,Thames at Runnymede,18,6,18,13:45,18.6,122,148,5.74,3.52,33.48238213,7.94,3.79,8.4,3.866666667,28.9,168.341856,4463.464067,62041.18857,2606.893884,812.8506759,70092.73906
TC16,6/25/18,Thames at Runnymede,25,6,18,13:30,20.4,132,145,4.95,5.79,35.87111457,8.78,3.8,15,12.23333333,23.6,129.8637175,5478.32497,93165.19286,5704.384033,1135.105086,105612.8707
TC16,7/2/18,Thames at Runnymede,2,7,18,11:15,22.1,105,148,4.55,4.89,34.68109062,8.49,3.59,14.7,12.83333333,18.3,62.52697507,2294.259008,114948.629,3155.207357,3833.384549,124294.0069
TC16,7/9/18,Thames at Runnymede,9,7,18,10:45,23.8,130,150,4.83,3.3,34.68138323,8.01,4.44,12.6,13.7,16.6,48.09767313,947.5241607,86267.98653,3376.456654,19647.89947,110287.9645
TC16,7/16/18,Thames at Runnymede,16,7,18,11:00,23.6,114,152,5.2,3.85,34.1138487,7.79,3.71,7.3,10.8,15.7,62.52697507,1673.799025,150329.2774,1702.657629,29079.85318,182848.1142
TC16,7/23/18,Thames at Runnymede,23,7,18,10:30,23.2,139,175,5.59,4.4,35.52492213,8.35,4.2,13.5,8.4,15.4,163.5320886,2698.279463,39069.73989,2270.210172,19888.38784,64090.14945
TC16,7/30/18,Thames at Runnymede,30,7,18,16:00,20.8,152,193,5.73,4.35,34.47106609,8.33,4.52,3.4,3.533333333,16.2,187.5809252,2712.708765,91914.65336,851.3288144,16670.65351,112336.9254
TC16,8/6/18,Thames at Runnymede,6,8,18,15:00,24.4,168,211,5.93,4.96,34.05600165,8.21,4.02,12.5,11.66666667,14.6,125.0539501,3520.749673,229868.3994,2962.816665,35529.75114,272006.7709
TC16,8/13/18,Thames at Runnymede,13,8,18,11:30,19.9,186,211,6.17,5,34.23769346,8.03,5.11,5.1,3.233333333,16.1,76.95627701,2573.225513,76821.60353,1178.392992,14111.8573,94762.0356
TC16,8/20/18,Thames at Runnymede,20,8,18,11:30,19.8,204,226,6.23,4.66,34.88748975,8.33,3.37,3,3.333333333,15.3,33.66837119,2284.639474,107123.1376,1260.159036,8046.740715,118748.3452
TC16,8/28/18,Thames at Runnymede,28,8,18,11:45,17.6,199,224,6.61,3.56,34.91975552,8.24,5.25,2.4,2,19,72.1465097,2265.400405,66235.30567,1058.148809,5940.062632,75571.06403
TC16,9/3/18,Thames at Runnymede,3,9,18,11:30,18,204,230,6.04,3.34,36.68156432,8.21,4.19,4.9,6.933333333,13.2,57.71720776,3289.880842,66889.43402,1447.739961,5637.047291,77321.81933
TC16,9/10/18,Thames at Runnymede,10,9,18,11:30,17.7,178,210,5.89,3.98,36.438802,8.8,5.02,6.9,4.966666667,12.5,43.28790582,1274.588338,64407.59409,1000.431601,4121.970587,70847.87252
TC16,9/17/18,Thames at Runnymede,17,9,18,11:30,17.2,169,216,5.78,3.77,37.79281823,9.45,5.6,6,5.733333333,6,72.1465097,1087.007413,51185.54375,1207.251596,2125.917152,55677.86642
TC16,10/1/18,Thames at Runnymede,1,10,18,11:30,13.7,15,170,2.66,247.86,33.45559568,7.75,5.26,7.6,5.9,7.6,14.42930194,423.2595236,5747.671939,235.6785983,182.7711579,6603.810521
TC16,10/8/18,Thames at Runnymede,8,10,18,11:30,13.1,160,214,6.44,19.62,39.77106513,9.19,4.46,2.2,2.266666667,2.2,2496.269236,3506.320371,41392.8575,596.4111468,1087.007413,49078.86566
TC16,10/15/18,Thames at Runnymede,15,10,18,11:45,14.4,171,259,5.91,5.37,36.35798887,8.36,4.68,0,1.8,0,250.1079003,1183.202759,28815.31597,442.4985928,360.7325485,31051.85777
TC16,10/22/18,Thames at Runnymede,22,10,18,11:30,13.4,176,200,6.12,2.46,32.60853876,7.71,6,7,6.8,7,125.0539501,615.6502161,13698.21731,346.3032466,447.3083601,15232.53308
TC16,10/29/18,Thames at Runnymede,29,10,18,11:30,10.1,172,204,,2.36,39.34089161,9.11,5.19,7.1,4.766666667,7.1,43.28790582,562.7427756,13712.64661,375.1618504,957.1436953,15650.98284
TC16,11/5/18,Thames at Runnymede,5,11,18,12:00,9.3,164,191,6.77,1.81,40.3064883,9.41,4.64,3.4,2.933333333,14.41,46.2769465,566.8925947,8798.404454,543.7541214,937.1081667,10892.43628
TC16,11/12/18,Thames at Runnymede,12,11,18,12:00,10.3,166,207,6.44,2.22,37.24511635,8.52,4.67,5.8,4.5,33.59,156.1846945,566.8925947,4118.648239,179.3231677,763.5696173,5784.618313
TC16,11/19/18,Thames at Runnymede,19,11,18,11:10,9.5,171,209,6.7,1.78,36.8797808,8.95,5.58,2,4.6,16.79,167.7539311,306.5847706,2441.108928,144.6154578,347.0770988,3407.140186
TC16,11/26/18,Thames at Runnymede,26,11,18,11:25,7.9,169,181,7.02,1.13,41.12718264,9.53,4.39,0.4,0.133333333,16.72,,,,,,
TC16,12/3/18,Thames at Runnymede,3,12,18,11:25,9.8,188,227,6.86,1.86,38.88977513,8.97,4.75,1.9,1.166666667,37.23,121.4769846,237.1693508,1532.923853,52.06156482,208.2462593,2151.878012
TC16,12/10/18,Thames at Runnymede,10,12,18,11:20,8.4,185,267,6.47,4.79,37.66831369,10.04,6.05,0.1,2.033333333,46,190.8924043,578.4618313,2759.262935,242.9539691,1029.66206,4801.2332
TC16,1/7/19,Thames at Runnymede,7,1,19,11:30,7.9,144,161,6.37,0.65,41.33438863,12.44,4.94,0,0,37.21,30.08701737,802.3204633,4813.92278,80.23204633,712.0594112,6438.621718
TC16,1/14/19,Thames at Runnymede,14,1,19,11:30,7,145,152,5.87,1.33,40.95879075,9.94,4.4,2.2,0.8,32.3,,,,,,
TC16,1/21/19,Thames at Runnymede,21,1,19,11:40,5.5,143,206,5.9,0.68,42.3588041,9.88,4.13,0,1.666666667,31.09,150.4350869,802.3204633,7541.812355,210.6091216,511.4792954,9216.656322
TC16,1/28/19,Thames at Runnymede,28,1,19,11:45,5.2,157,196,5.64,0.85,39.562647,10.34,4.3,7,3.433333333,38.63,280.8121622,1504.350869,8604.886969,260.7541506,531.5373069,11182.34146
TC16,2/4/19,Thames at Runnymede,4,2,19,11:25,4.2,148,195,5.34,2.27,40.67717133,11.22,4.28,1,4,54.6,992.8715734,1694.901979,5816.823359,210.6091216,772.2334459,9487.439479
TC16,2/11/19,Thames at Runnymede,11,2,19,12:50,6.7,118,280,4.9,8.08,42.56584684,10.3,7.8,2.2,2.4,105.7,1203.480695,1755.076014,6659.259846,1002.900579,6649.23084,17269.94797
TC16,2/18/19,Thames at Runnymede,18,2,19,12:05,7.7,100,135,5.16,3.24,44.01370114,11.08,10.96,0,1.833333333,57.01,1133.277654,1945.627124,5576.12722,140.4060811,1113.219643,9908.657722
TC16,2/25/19,Thames at Runnymede,25,2,19,11:15,8.9,107,131,4.97,4.51,41.01394656,9.28,4.64,7.7,7.333333333,38.99,1293.741747,3429.919981,8975.960183,371.0732143,491.4212838,14562.11641
TC16,3/4/19,Thames at Runnymede,4,3,19,11:20,9.3,109,176,4.59,3.93,40.34082295,9.23,3.37,3.5,2.033333333,47.4,1153.335666,2737.918581,11413.00859,250.7251448,702.0304054,16257.01839
TC16,3/11/19,Thames at Runnymede,11,3,19,11:30,8.3,104,162,3.92,6.04,34.11065672,7.96,4.74,8,6.466666667,66.23,1765.105019,2196.352268,8304.016795,340.9861969,1243.596718,13850.057
TC16,3/18/19,Thames at Runnymede,18,3,19,11:40,9.4,99,143,4.3,6.84,37.07256438,9.2,4.86,2.2,3.633333333,60.55,1464.234846,1965.685135,5425.692133,481.392278,1845.337066,11182.34146
TC16,3/25/19,Thames at Runnymede,25,3,19,11:30,10.8,103,133,4.38,5.06,36.44988433,8.86,4.34,10.4,7.466666667,42.35,1524.40888,2447.077413,10149.35386,310.8991795,1213.509701,15645.24903
TC16,4/1/19,Thames at Runnymede,1,4,19,11:30,11.8,102,140,3.98,5.71,39.16589837,10.05,3.81,9.2,5.7,36.16,2948.527703,2727.889575,14150.92717,772.2334459,952.7555502,21552.33345
TC16,4/8/19,Thames at Runnymede,8,4,19,11:10,9.8,92,128,3.17,5.28,35.11429382,8.8,3.84,0,0.766666667,34.84,1434.147828,2788.06361,9677.990589,381.1022201,631.8273649,14913.13161
TC16,4/15/19,Thames at Runnymede,15,4,19,11:20,10.2,99,133,3.49,4.13,35.42393499,8.72,3.92,8.1,6.6,32.06,1353.915782,3720.761149,7561.870367,561.6243243,421.2182432,13619.38986
TC16,4/23/19,Thames at Runnymede,23,4,19,11:10,15.4,103,149,2.59,12.5,35.31530415,8.68,4.52,2,7.033333333,27.31,4031.660328,22434.88596,21823.1166,2366.845367,2166.265251,52822.7735
TC16,4/29/19,Thames at Runnymede,29,4,19,11:45,13.1,64,107,2.92,6.53,35.52170974,9.28,4.58,6.5,4.466666667,26.32,12285.53209,72168.72568,13589.30285,6779.607915,4823.951786,109647.1203
TC16,5/7/19,Thames at Runnymede,7,5,19,11:40,13.7,100,177,3.6,50.49,36.64995256,9.46,4.96,4.6,2.366666667,24.31,10029.00579,192586.9982,47026.00816,9818.39667,9357.062403,268817.4712
TC16,5/13/19,Thames at Runnymede,13,5,19,11:50,16.4,122,187,4.11,17.83,33.90404647,8.17,4,11.7,9.533333333,24.15,5596.185232,169600.5169,74034.12075,9126.39527,4242.26945,262599.4876
TC16,5/20/19,Thames at Runnymede,20,5,19,12:30,17,128,168,4.13,16.08,34.22916713,8.68,5.18,6.5,3.066666667,22.81,2086.033205,65228.65367,44789.53986,6589.056805,1584.582915,120277.8665
TC16,5/27/19,Thames at Runnymede,28,5,19,12:50,18.2,140,218,4.22,10.37,35.67301803,10.15,4.47,0.9,3.6,17.42,2166.265251,36856.59628,57747.01535,4844.009797,2156.236245,103770.1229
TC16,6/4/19,Thames at Runnymede,4,5,19,13:00,17.9,140,175,4.93,19.99,33.84705507,10.24,4.2,3,3.866666667,17.15,3068.875772,32152.99257,83020.10994,2788.06361,681.9723938,121712.0143
TC16,6/10/19,Thames at Runnymede,10,6,19,12:40,16.7,178,218,5.48,6.83,35.57316074,8.94,4.18,0,5.733333333,31.52,571.6533301,11994.69093,75408.09455,2076.004199,1343.886776,91394.32978
TC16,6/17/19,Thames at Runnymede,17,6,19,12:40,17.3,202,253,5.33,2.38,27.81452922,7.06,6.16,4.7,5.566666667,37.18,411.1892375,4011.602317,53845.73209,411.1892375,822.3784749,59502.09136
TC16,6/24/19,Thames at Runnymede,24,6,19,14:20,19.6,210,244,5.34,2.65,30.594901,8.31,5.38,7.3,6.633333333,24.41,521.5083012,8745.29305,66251.61226,892.5815154,441.2762548,76852.27138
TC16,7/1/19,Thames at Runnymede,1,7,19,13:00,21.3,183,204,7.38,6.09,26.94090505,7.55,3.17,8.1,10.33333333,17.83,90.26105212,220.6381274,2467.135425,130.3770753,2276.584315,5184.995994
TC16,7/8/19,Thames at Runnymede,8,7,19,12:10,22.3,170,213,5.38,6.64,31.06260722,8.65,5.2,5.2,4.8,15.95,381.1022201,4583.255647,105013.7196,8354.161824,2978.61472,121310.8541
TC16,7/15/19,Thames at Runnymede,15,7,19,13:10,21.7,188,216,5.33,4.87,31.4197593,8.77,5.23,8.3,6.233333333,13.74,70.20304054,3018.730743,256892.9833,3169.16583,5957.22944,269108.3124
TC16,7/23/19,Thames at Runnymede,23,7,19,13:30,22.5,208,268,5.71,3.49,31.99385759,8.9,5.53,12,7.366666667,24.38,90.26105212,3750.848166,211812.6023,772.2334459,3259.426882,219685.3719
TC16,7/29/19,Thames at Runnymede,29,7,19,13:00,22.5,198,258,5.73,3.29,31.75088566,8.78,4.58,12,5.166666667,18.52,60.17403475,2296.642326,164124.6798,2717.860569,11433.0666,180632.4233
TC16,8/5/19,Thames at Runnymede,5,8,19,13:10,21.1,221,265,5.82,4.23,33.29222655,8.94,5.3,7.1,2.766666667,16.01,70.20304054,2517.280454,133556.2701,3911.312259,29996.75632,170051.8222
TC16,8/12/19,Thames at Runnymede,12,8,19,12:50,19.5,227,284,5.5,4.37,34.04371247,9.63,4.66,2.3,5.333333333,22.23,170.4930985,1985.743147,146624.0647,3339.658929,27970.89715,180090.857
TC16,8/19/19,Thames at Runnymede,19,8,19,12:50,18.8,226,317,5.47,2.06,32.17798638,8.98,4.71,10.5,8.533333333,23.34,30.08701737,1323.828764,144628.2925,2617.570512,13017.64952,161617.4283
TC16,8/27/19,Thames at Runnymede,27,8,19,12:45,22.6,123,205,3.76,64.08,28.24433252,7.63,4.77,8.2,9.9,16.48,,,,,,
TC16,9/9/19,Thames at Runnymede,9,9,19,12:30,16.6,226,267,5.74,5.53,33.85267118,8.74,5.19,0,4.033333333,15.06,210.6091216,1855.366071,168086.1371,2196.352268,5967.258446,178315.723
TC16,9/16/19,Thames at Runnymede,16,9,19,12:50,18.4,204,228,5.72,3.97,36.3361901,9.1,4.08,0.2,5.833333333,14.28,120.3480695,1674.843967,277051.285,2477.164431,7381.348263,288704.9897
TC16,9/23/19,Thames at Runnymede,23,9,19,13:00,18.6,216,255,5.67,14.95,36.3349475,9.52,4.92,4.5,5.066666667,15.01,50.14502896,1373.973793,244477.0742,1474.263851,6238.041602,253613.4985
TC16,9/30/19,Thames at Runnymede,30,9,19,13:00,16.4,229,311,5.67,1.87,32.99950506,9.05,5.31,0.3,1.3,29.37,90.26105212,882.5525097,75257.65946,461.3342664,702.0304054,77393.83769
TC16,10/7/19,Thames at Runnymede,7,10,19,13:30,14.7,264,305,5.4,2.03,31.04037344,8.76,5.09,0.4,2.533333333,40.99,280.8121622,1022.958591,20709.89696,180.5221042,712.0594112,22906.24923
TC16,10/14/19,Thames at Runnymede,14,10,19,13:45,13.3,69,101,7.59,1.96,31.01756694,8.53,6.04,0,0.4,85.87,100.2900579,631.8273649,1674.843967,230.6671332,752.1754344,3389.803958
TC16,10/21/19,Thames at Runnymede,21,10,19,13:22,,159,279,6.06,3.16,28.68442234,7.19,9.81,0,2.566666667,72.29,200.5801158,842.4364865,4141.979392,411.1892375,3931.37027,9527.555502
TC16,10/28/19,Thames at Runnymede,28,10,19,13:00,,128,192,5.56,0.85,30.96406161,8.87,6.02,0.9,2.366666667,87.13,260.7541506,681.9723938,2848.237645,411.1892375,1905.5111,6107.664527
TC16,11/4/19,Thames at Runnymede,4,11,19,13:30,11.8,107,134,5.11,2.22,32.22867591,8.66,5.81,1.6,1.433333333,89.22,290.841168,571.6533301,2507.251448,160.4640927,982.8425676,4513.052606
TC16,11/11/19,Thames at Runnymede,11,11,19,11:30,8.1,106,236,5,2.24,29.87816442,8.15,7.46,4,3.266666667,132.5,361.0442085,681.9723938,2687.773552,641.8563707,7491.667326,11864.31385
TC16,11/18/19,Thames at Runnymede,18,11,19,11:30,6.9,97,264,5.13,4.76,27.28601646,7.48,8.19,6.4,2.266666667,172.8,270.7831564,842.4364865,3249.397876,631.8273649,9728.135618,14722.5805
TC16,11/25/19,Thames at Runnymede,25,11,19,11:55,8.2,89,293,4.73,1.38,32.09628691,9.15,6.52,0,0,120.7,170.4930985,300.8701737,1012.929585,230.6671332,1394.031805,3108.991795
TC16,12/3/19,Thames at Runnymede,3,12,19,13:50,6.1,92,128,4.79,1.58,31.01270503,8.31,7.89,1.5,2.533333333,102.6,250.7251448,411.1892375,1745.047008,230.6671332,611.7693533,3249.397876
TC16,12/9/19,Thames at Runnymede,9,12,19,11:40,7.6,91,174,4.88,1.99,34.28720856,8.93,5.3,3.4,3,86.98,90.26105212,250.7251448,882.5525097,140.4060811,130.3770753,1494.321863
TC16,12/16/19,Thames at Runnymede,16,12,19,11:45,6.6,108,270,4.87,4.58,25.44031082,7.61,8.62,0,2.933333333,173.8,351.0152027,902.6105212,3700.703137,571.6533301,1123.248649,6649.23084
TC16,1/6/20,Thames at Runnymede,6,1,20,11:20,7.9,97,143,5.48,1.13,31.99874624,8.47,5.51,0,0.533333333,108.5,450.9380996,712.0075257,5150.187769,284.8030103,593.3396048,7191.27601
TC16,1/13/20,Thames at Runnymede,13,1,20,11:35,8.3,104,204,5.34,2.69,30.19957856,8.17,6.19,0.5,1.8,122.8,427.2045154,1162.945625,6621.669989,640.8067731,878.142615,9730.769518
TC16,1/20/20,Thames at Runnymede,20,1,20,11:20,5.1,97,264,5.23,2.6,25.59311691,6.3,8.95,4.9,5.133333333,221.2,,,,,,
TC16,1/27/20,Thames at Runnymede,27,1,20,11:30,7.9,92,219,5.33,0.91,32.51704838,9.04,5.32,0.5,0.166666667,119.9,261.0694261,522.1388522,3251.501034,498.405268,189.8686735,4722.983254
TC16,2/3/20,Thames at Runnymede,3,2,20,11:20,8.8,97,148,5.32,1.09,30.73265243,8.02,5.3,0.3,2.433333333,112,308.5365945,735.7411099,6146.998305,688.2739415,759.4746941,8639.024645
TC16,2/10/20,Thames at Runnymede,10,2,20,11:30,7.7,101,167,5.53,1.61,33.80358689,,,3,2.2,114.8,450.9380996,1542.682972,8472.889556,854.4090309,806.9418625,12127.86152
TC16,2/17/20,Thames at Runnymede,17,2,20,11:25,8.6,102,296,4.57,4.78,22.84718436,,,4.9,1.633333333,232.9,1424.015051,2824.296519,8686.491814,1803.752398,2966.698024,17705.25381
TC16,2/24/20,Thames at Runnymede,24,2,20,11:25,9,79,140,4.68,2.57,26.71356138,,,0,1.3,214,1068.011289,3370.168955,8235.553714,996.810536,640.8067731,14311.35127
TC16,3/2/20,Thames at Runnymede,2,3,20,11:30,7.2,75,209,4.02,4.3,23.40603605,,,7.3,7.066666667,226.3,1115.478457,3251.501034,10134.24045,759.4746941,1566.416557,16827.11119
TC16,3/9/20,Thames at Runnymede,9,3,20,11:30,8.3,61,121,3.48,4.25,26.91162358,,,2,3.133333333,167.4,,,,,,
